City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,-27.99,76,100,2.57,US,1675612729
1,mataura,-46.1927,168.8643,14.83,75,99,3.87,NZ,1675612729
2,kapaa,22.0752,-159.319,22.18,90,100,4.12,US,1675612730
3,la ronge,55.1001,-105.2842,-4.86,93,100,3.6,CA,1675612730
4,ushtobe,45.2514,77.9838,0.43,98,100,1.8,KZ,1675612731
5,punta arenas,-53.15,-70.9167,10.06,57,20,13.89,CL,1675612721
6,qaanaaq,77.484,-69.3632,-19.55,66,0,4.05,GL,1675612731
7,jamestown,42.097,-79.2353,6.77,52,0,6.69,US,1675612731
8,mahebourg,-20.4081,57.7,27.36,89,40,1.54,MU,1675612732
9,pontes e lacerda,-15.2261,-59.3353,29.46,64,93,2.1,BR,1675612732
10,saskylakh,71.9167,114.0833,-39.56,100,100,1.89,RU,1675612732
11,bolkhov,53.4433,36.0044,-3.39,96,100,3.17,RU,1675612733
12,torquay,50.4638,-3.5143,9.71,71,89,1.34,GB,1675612733
13,kautokeino,69.0125,23.0412,-7.7,93,100,0.99,NO,1675612734
14,karratha,-20.7377,116.8463,31.37,54,13,6.63,AU,1675612734
15,albany,42.6001,-73.9662,1.0,57,100,2.24,US,1675612722
16,lhokseumawe,5.1801,97.1507,25.04,86,100,1.48,ID,1675612735
17,carnarvon,-24.8667,113.6333,25.13,77,2,8.29,AU,1675612735
18,phalodi,27.1333,72.3667,22.38,21,0,4.54,IN,1675612735
19,saint-philippe,-21.3585,55.7679,27.77,86,85,4.64,RE,1675612736
20,upernavik,72.7868,-56.1549,-26.15,97,99,2.24,GL,1675612617
21,esna,25.2934,32.554,20.01,23,93,2.61,EG,1675612736
22,atuona,-9.8,-139.0333,25.76,75,8,7.92,PF,1675612736
23,saint george,37.1041,-113.5841,1.33,75,0,1.54,US,1675612737
24,husavik,66.0449,-17.3389,7.34,79,100,11.65,IS,1675612737
25,tahoua,14.8888,5.2692,36.99,11,64,1.03,NE,1675612738
26,santa rita,-7.1139,-34.9781,31.37,62,40,4.12,BR,1675612738
27,miyang,24.4042,103.4428,12.7,47,13,1.49,CN,1675612738
28,viedma,-40.8135,-62.9967,36.27,15,69,7.78,AR,1675612516
29,port elizabeth,-33.918,25.5701,27.28,89,75,9.26,ZA,1675612739
30,busselton,-33.65,115.3333,18.78,86,5,7.05,AU,1675612739
31,meulaboh,4.1363,96.1285,23.77,89,98,1.49,ID,1675612739
32,college,64.8569,-147.8028,-26.03,73,40,0.0,US,1675612740
33,castro,-24.7911,-50.0119,25.36,55,68,3.76,BR,1675612740
34,rikitea,-23.1203,-134.9692,25.83,76,6,7.17,PF,1675612740
35,guajara,-2.9667,-57.6667,29.09,69,87,2.8,BR,1675612741
36,gayeri,12.6497,0.4931,36.36,7,100,3.02,BF,1675612741
37,andenes,69.3143,16.1194,3.99,60,75,10.8,NO,1675612742
38,ribeira grande,38.5167,-28.7,18.22,82,20,5.36,PT,1675612742
39,independence,39.0911,-94.4155,7.84,65,0,3.09,US,1675612744
40,nhulunbuy,-12.2333,136.7667,25.34,88,97,0.0,AU,1675612560
41,merauke,-8.4667,140.3333,25.49,88,100,2.56,ID,1675612745
42,bethel,41.3712,-73.414,4.45,50,0,6.69,US,1675612522
43,thinadhoo,0.5333,72.9333,27.14,69,63,4.02,MV,1675612746
44,victoria,22.2855,114.1577,19.1,87,81,1.34,HK,1675612748
45,richards bay,-28.783,32.0377,25.59,76,11,4.09,ZA,1675612749
46,turayf,31.6725,38.6637,12.14,37,0,9.26,SA,1675612750
47,vaini,-21.2,-175.2,26.34,77,51,4.1,TO,1675612751
48,hanzhong,33.0728,107.0303,9.38,59,81,0.28,CN,1675612752
49,kosino,58.4127,51.2782,-14.21,99,95,1.99,RU,1675612753
50,saldanha,-33.0117,17.9442,26.03,81,35,9.58,ZA,1675612753
51,torbay,47.6666,-52.7314,-3.01,75,40,11.32,CA,1675612754
52,yellowknife,62.456,-114.3525,-29.71,76,75,2.57,CA,1675612622
53,tiksi,71.6872,128.8694,-34.13,100,100,1.42,RU,1675612755
54,komsomolskiy,40.4272,71.7189,4.4,93,100,0.0,UZ,1675612756
55,ponta do sol,32.6667,-17.1,18.4,44,27,1.54,PT,1675612757
56,sistranda,63.7256,8.834,2.98,59,87,9.25,NO,1675612757
57,tuatapere,-46.1333,167.6833,14.29,92,99,4.22,NZ,1675612758
58,turukhansk,65.8167,87.9833,-15.86,98,98,1.33,RU,1675612758
59,mikhaylov,54.2292,39.0186,-3.21,95,100,2.01,RU,1675612759
60,tinde,-3.8833,33.2,22.68,65,64,3.14,TZ,1675612760
61,bambous virieux,-20.3428,57.7575,27.34,89,40,1.54,MU,1675612761
62,hobart,-42.8794,147.3294,14.92,76,94,4.63,AU,1675612686
63,alofi,-19.0595,-169.9187,24.94,94,100,1.54,NU,1675612762
64,kenora,49.8167,-94.4337,-15.46,85,75,4.12,CA,1675612576
65,cidreira,-30.1811,-50.2056,27.62,42,17,6.97,BR,1675612763
66,batemans bay,-35.7167,150.1833,16.52,82,90,1.32,AU,1675612763
67,gold coast,-28.0,153.4333,23.89,87,75,1.54,AU,1675612764
68,rio brilhante,-21.8019,-54.5464,30.76,50,85,1.18,BR,1675612765
69,ushuaia,-54.8,-68.3,5.81,75,75,12.35,AR,1675612766
70,omboue,-1.5746,9.2618,27.55,78,96,3.36,GA,1675612766
71,longyearbyen,78.2186,15.6401,-6.09,73,40,20.06,SJ,1675612767
72,puerto ayora,-0.7393,-90.3518,28.98,90,52,4.02,EC,1675612767
73,north bend,43.4065,-124.2243,8.25,93,100,5.66,US,1675612768
74,kaitangata,-46.2817,169.8464,13.37,95,100,2.49,NZ,1675612768
75,cape town,-33.9258,18.4232,24.51,74,20,10.29,ZA,1675612636
76,cocobeach,1.0002,9.5823,28.47,72,37,4.35,GA,1675612769
77,sorland,67.667,12.6934,3.92,54,95,9.86,NO,1675612769
78,wetteren,50.9934,3.8721,8.61,73,11,6.81,BE,1675612770
79,saint-georges,12.0564,-61.7485,27.82,74,75,8.23,GD,1675612547
80,kenai,60.5544,-151.2583,-6.06,93,100,9.77,US,1675612770
81,russell,32.3502,-85.1999,12.23,62,75,0.0,US,1675612770
82,kodiak,57.79,-152.4072,1.73,93,100,13.89,US,1675612771
83,namibe,-15.1961,12.1522,23.92,71,60,4.59,AO,1675612771
84,severo-kurilsk,50.6789,156.125,-4.21,79,95,3.64,RU,1675612772
85,georgetown,5.4112,100.3354,24.97,94,40,1.54,MY,1675612664
86,alice springs,-23.7,133.8833,15.75,72,1,1.03,AU,1675612772
87,bluff,-46.6,168.3333,16.16,71,99,9.72,NZ,1675612772
88,butaritari,3.0707,172.7902,26.89,82,81,8.08,KI,1675612773
89,mar del plata,-38.0023,-57.5575,28.86,52,0,6.69,AR,1675612675
90,tenenkou,14.4572,-4.9169,34.27,8,4,4.21,ML,1675612773
91,akyab,20.15,92.9,21.66,56,7,6.39,MM,1675612774
92,pangnirtung,66.1451,-65.7125,-33.78,97,100,0.6,CA,1675612774
93,vostok,46.4856,135.8833,-19.75,99,100,1.23,RU,1675612774
94,port blair,11.6667,92.75,28.02,78,40,1.03,IN,1675612775
95,thompson,55.7435,-97.8558,-21.91,84,100,1.03,CA,1675612742
96,hithadhoo,-0.6,73.0833,27.34,70,60,5.01,MV,1675612775
97,atar,20.5169,-13.0499,25.78,13,31,4.88,MR,1675612776
98,gemena,3.25,19.7667,35.62,17,8,1.33,CD,1675612776
99,winneba,5.3511,-0.6231,29.38,70,100,5.69,GH,1675612776
100,severnyy,50.677,36.5532,-3.98,85,100,4.02,RU,1675612777
101,iskateley,67.6803,53.1512,-17.52,99,99,2.76,RU,1675612777
102,dingle,10.9995,122.6711,23.55,92,100,3.5,PH,1675612778
103,mayo,38.8876,-76.5119,7.32,47,0,6.17,US,1675612778
104,mehamn,71.0357,27.8492,-4.03,74,100,5.66,NO,1675612778
105,coos bay,43.3665,-124.2179,8.29,93,100,5.66,US,1675612779
106,jacala,21.0167,-99.1833,15.6,39,3,1.63,MX,1675612779
107,lagoa,39.05,-27.9833,15.24,83,77,9.65,PT,1675612780
108,maun,-19.9833,23.4167,23.24,79,100,1.7,BW,1675612780
109,mildura,-34.2,142.15,16.71,64,0,3.21,AU,1675612780
110,porto novo,6.4965,2.6036,29.92,67,100,5.18,BJ,1675612781
111,gat,31.61,34.7642,15.38,7,16,3.52,IL,1675612781
112,springbok,-29.6643,17.8865,27.24,32,37,7.74,ZA,1675612782
113,khatanga,71.9667,102.5,-32.86,93,98,2.49,RU,1675612556
114,leningradskiy,69.3833,178.4167,-32.92,99,100,2.07,RU,1675612782
115,clayton,33.5335,-84.3666,9.94,62,75,1.54,US,1675612519
116,hermanus,-34.4187,19.2345,20.45,79,99,3.58,ZA,1675612782
117,talnakh,69.4865,88.3972,-14.33,96,100,1.76,RU,1675612783
118,beloha,-25.1667,45.05,23.34,83,100,7.16,MG,1675612783
119,vila velha,-20.3297,-40.2925,34.97,64,0,6.17,BR,1675612783
120,berlevag,70.8578,29.0864,-4.0,73,100,4.12,NO,1675612784
121,sao filipe,14.8961,-24.4956,22.91,56,6,5.73,CV,1675612784
122,terra santa,-2.1042,-56.4869,31.07,55,87,2.6,BR,1675612784
123,cayenne,4.9333,-52.3333,23.02,94,75,4.12,GF,1675612785
124,chokurdakh,70.6333,147.9167,-38.43,100,97,1.77,RU,1675612785
125,new norfolk,-42.7826,147.0587,14.72,64,94,0.45,AU,1675612786
126,dunedin,-45.8742,170.5036,19.33,42,65,2.24,NZ,1675612786
127,domna,51.8971,113.1573,-15.91,66,13,2.0,RU,1675612786
128,kamenka,51.3223,42.7678,-11.85,98,74,1.98,RU,1675612787
129,fairbanks,64.8378,-147.7164,-26.02,73,0,0.0,US,1675612645
130,sinnamary,5.3833,-52.95,25.39,87,99,6.58,GF,1675612788
131,antofagasta,-23.65,-70.4,24.6,67,1,3.68,CL,1675612788
132,grindavik,63.8424,-22.4338,8.97,100,100,13.38,IS,1675612789
133,garissa,-0.4536,39.6401,32.79,25,81,3.49,KE,1675612789
134,port macquarie,-31.4333,152.9167,21.05,80,37,1.04,AU,1675612627
135,darhan,49.4867,105.9228,-19.82,97,93,1.06,MN,1675612790
136,chuy,-33.6971,-53.4616,25.52,52,13,5.0,UY,1675612790
137,brae,60.3964,-1.353,7.15,81,100,9.73,GB,1675612790
138,oga,46.4631,10.347,0.38,88,3,2.92,IT,1675612791
139,hilo,19.7297,-155.09,22.57,92,28,1.34,US,1675612791
140,rosetta,31.4044,30.4164,16.09,49,63,9.07,EG,1675612791
141,biak,-0.9131,122.8766,24.52,82,84,2.67,ID,1675612792
142,muscat,23.6139,58.5922,22.63,62,13,2.86,OM,1675612792
143,avarua,-21.2078,-159.775,27.03,83,75,6.17,CK,1675612793
144,shimoda,34.6667,138.95,4.5,70,33,2.99,JP,1675612793
145,prado,-17.3411,-39.2208,29.91,62,2,6.98,BR,1675612794
146,lebu,-37.6167,-73.65,18.93,76,30,7.26,CL,1675612794
147,mecca,21.4267,39.8261,24.5,51,62,4.54,SA,1675612795
148,ridgecrest,35.6225,-117.6709,12.05,45,75,5.36,US,1675612700
149,tuktoyaktuk,69.4541,-133.0374,-43.0,66,0,0.0,CA,1675612795
150,ternate,0.8,127.4,25.23,85,100,2.69,ID,1675612796
151,yabrud,33.9674,36.6574,3.41,89,92,9.35,SY,1675612796
152,te anau,-45.4167,167.7167,13.72,92,100,3.87,NZ,1675612751
153,laguna,38.421,-121.4238,10.16,87,20,4.63,US,1675612722
154,mzimba,-11.9,33.6,19.28,91,97,2.64,MW,1675612797
155,ust-nera,64.5667,143.2,-35.34,100,100,0.24,RU,1675612797
156,east london,-33.0153,27.9116,28.52,69,0,6.69,ZA,1675612797
157,deputatskiy,69.3,139.9,-30.42,99,100,1.54,RU,1675612798
158,birjand,32.8663,59.2211,7.26,33,0,3.09,IR,1675612608
159,sabya,17.1495,42.6254,27.79,64,100,3.77,SA,1675612798
160,gizo,-8.103,156.8419,26.2,90,100,7.41,SB,1675612798
161,bredasdorp,-34.5322,20.0403,23.45,64,86,5.82,ZA,1675612799
162,honiara,-9.4333,159.95,25.29,97,100,3.26,SB,1675612799
163,meadow lake,34.8014,-106.5436,10.24,37,12,1.33,US,1675612799
164,lompoc,34.6391,-120.4579,12.1,87,100,8.05,US,1675612800
165,moron,-34.6534,-58.6198,30.57,44,0,1.77,AR,1675612800
166,alagir,43.0422,44.2222,-2.7,86,98,1.35,RU,1675612801
167,egvekinot,66.3167,-179.1667,-29.71,88,100,4.89,RU,1675612807
168,port alfred,-33.5906,26.891,25.1,84,7,2.24,ZA,1675612810
169,anadyr,64.75,177.4833,-33.72,75,0,5.0,RU,1675612826
170,hasaki,35.7333,140.8333,3.22,76,85,4.68,JP,1675612829
171,porbandar,21.6422,69.6093,22.08,57,9,5.38,IN,1675612835
172,shwebo,22.5667,95.7,21.93,31,29,2.48,MM,1675612835
173,rosignano marittimo,43.4079,10.4729,10.07,58,33,6.82,IT,1675612836
174,kabare,-2.4683,28.8242,18.94,83,43,1.21,CD,1675612762
175,plettenberg bay,-34.0527,23.3716,23.53,75,44,3.84,ZA,1675612837
176,aykhal,66.0,111.5,-38.57,100,47,1.15,RU,1675612838
177,nemuro,43.3236,145.575,-4.76,79,23,4.24,JP,1675612839
178,paamiut,61.994,-49.6678,-9.05,82,100,5.76,GL,1675612840
179,dikson,73.5069,80.5464,-20.2,97,100,0.94,RU,1675612840
180,buritica,6.7187,-75.9073,25.22,54,53,0.38,CO,1675612840
181,gangapur,26.4833,76.7167,20.02,33,0,1.95,IN,1675612841
182,cururupu,-1.8283,-44.8683,28.17,77,85,3.15,BR,1675612565
183,dakar,14.6937,-17.4441,31.49,53,0,7.2,SN,1675612842
184,cherskiy,68.75,161.3,-40.94,100,100,2.18,RU,1675612842
185,luderitz,-26.6481,15.1594,21.68,66,14,13.07,NA,1675612842
186,milkovo,54.7167,158.6167,-21.76,99,100,0.76,RU,1675612843
187,kholodnyy,62.7167,147.95,-35.77,100,94,1.4,RU,1675612844
188,tezu,27.9167,96.1667,17.09,36,3,2.01,IN,1675612844
189,nanortalik,60.1432,-45.2371,-4.18,50,99,6.14,GL,1675612845
190,sioux lookout,50.1001,-91.917,-13.96,78,100,2.06,CA,1675612666
191,beringovskiy,63.05,179.3167,-28.69,93,99,5.3,RU,1675612845
192,cabo san lucas,22.8909,-109.9124,22.01,56,1,0.12,MX,1675612846
193,nabire,-3.3667,135.4833,24.32,94,100,1.28,ID,1675612846
194,cockburn town,21.4612,-71.1419,26.98,65,40,8.75,TC,1675612846
195,noyabrsk,63.1994,75.4507,-19.25,100,99,1.8,RU,1675612847
196,narsaq,60.9167,-46.05,-7.88,83,99,1.96,GL,1675612847
197,saryg-sep,51.5,95.6,-20.39,100,100,1.05,RU,1675612848
198,ta khmau,11.4833,104.95,28.03,78,20,1.03,KH,1675612848
199,miles city,46.4083,-105.8406,-2.46,80,0,5.14,US,1675612706
200,ivanteyevka,55.9711,37.9208,-2.19,96,100,1.89,RU,1675612849
201,awbari,26.5921,12.7805,17.16,29,12,5.67,LY,1675612849
202,sinop,41.7711,34.8709,1.21,94,91,1.1,TR,1675612849
203,soloneshnoye,51.6544,84.3197,-9.63,98,98,1.68,RU,1675612850
204,nome,64.5011,-165.4064,-14.73,91,57,3.21,US,1675612850
205,katobu,-4.9408,122.5276,24.3,94,100,1.66,ID,1675612851
206,tateyama,34.9833,139.8667,9.96,75,7,2.26,JP,1675612851
207,matara,5.9485,80.5353,24.71,90,100,0.82,LK,1675612851
208,coahuayana,18.7333,-103.6833,28.94,31,0,0.8,MX,1675612852
209,esperance,-33.8667,121.9,20.53,66,35,9.71,AU,1675612852
210,hualmay,-11.0964,-77.6139,25.12,69,48,3.76,PE,1675612853
211,sao paulo de olivenca,-3.3783,-68.8725,22.64,99,100,0.73,BR,1675612853
212,merta,26.65,74.0333,20.43,29,0,1.91,IN,1675612853
213,tautira,-17.7333,-149.15,27.69,73,88,6.65,PF,1675612854
214,asau,46.4333,26.4,-4.29,86,94,2.71,RO,1675612854
215,marechal candido rondon,-24.5561,-54.0567,28.73,44,54,1.99,BR,1675612855
216,seoul,37.5683,126.9778,-0.31,90,0,2.06,KR,1675612634
217,waipawa,-41.4122,175.5153,17.88,79,91,9.03,NZ,1675612856
218,ust-omchug,61.15,149.6333,-37.11,100,78,1.49,RU,1675612856
219,pochutla,15.7432,-96.4661,23.9,43,0,1.99,MX,1675612856
220,gouyave,12.1646,-61.7296,27.43,74,75,8.23,GD,1675612857
221,bucerias,20.75,-105.3333,24.97,49,4,1.75,MX,1675612857
222,ullapool,57.8987,-5.1604,9.08,62,98,4.22,GB,1675612858
223,riverton,40.5219,-111.9391,6.36,51,100,9.77,US,1675612653
224,pedernales,18.0384,-71.744,29.05,53,6,2.09,DO,1675612858
225,katsuura,35.1333,140.3,9.17,80,23,2.15,JP,1675612716
226,chapada dos guimaraes,-15.4606,-55.7497,26.81,66,97,1.08,BR,1675612859
227,atasu,48.6814,71.6433,-7.57,97,98,2.47,KZ,1675612860
228,copperas cove,31.1241,-97.9031,14.1,89,0,2.06,US,1675612801
229,olafsvik,64.8945,-23.7142,5.66,93,91,8.38,IS,1675612860
230,nioro,13.35,-15.75,35.78,7,69,2.9,GM,1675612861
231,san patricio,28.017,-97.5169,19.95,78,0,1.21,US,1675612862
232,iqaluit,63.7506,-68.5145,-33.15,66,75,0.0,CA,1675612862
233,pran buri,12.3847,99.9098,24.3,87,8,2.67,TH,1675612863
234,airai,-8.9266,125.4092,15.97,94,100,0.67,TL,1675612863
235,puerto escondido,15.85,-97.0667,28.52,47,0,2.33,MX,1675612818
236,randudongkal,-7.0981,109.3243,24.27,89,100,0.07,ID,1675612864
237,oranjemund,-28.55,16.4333,19.88,79,4,9.8,NA,1675612783
238,nikolskoye,59.7035,30.7861,-6.78,86,100,3.24,RU,1675612865
239,manjeri,11.1167,76.1167,26.38,73,20,2.57,IN,1675612866
240,mega,4.05,38.3,23.29,14,17,5.5,ET,1675612866
241,sabha,27.0377,14.4283,16.93,30,4,6.2,LY,1675612866
242,sao joao da barra,-21.6403,-41.0511,33.05,69,15,3.13,BR,1675612598
243,melo,-32.3667,-54.1833,27.63,42,79,3.99,UY,1675612867
244,atlantic city,39.3643,-74.4229,7.85,56,0,5.14,US,1675612805
245,san quintin,30.4833,-115.95,14.52,75,0,4.79,MX,1675612868
246,pombia,45.653,8.6336,8.59,52,0,4.12,IT,1675612868
247,lata,40.1629,-8.3327,17.12,42,0,3.12,PT,1675612869
248,guarapari,-20.6667,-40.4975,33.83,66,3,3.86,BR,1675612870
249,kirakira,-10.4544,161.9205,25.44,94,100,3.33,SB,1675612872
250,mehran,33.1222,46.1646,14.32,42,21,6.84,IR,1675612874
251,madang,-5.2246,145.7966,24.41,92,100,3.15,PG,1675612878
252,guasdualito,7.2424,-70.7324,27.98,65,40,4.12,VE,1675612880
253,cotonou,6.3654,2.4183,28.72,77,100,6.45,BJ,1675612884
254,hajipur,25.6833,85.2167,19.99,77,0,1.03,IN,1675612842
255,tazovskiy,67.4667,78.7,-23.09,100,52,3.6,RU,1675612890
256,puerto quijarro,-17.7833,-57.7667,30.94,53,99,1.56,BO,1675612890
257,itoman,26.1247,127.6694,20.01,83,100,3.6,JP,1675612891
258,dalbandin,28.8947,64.4101,17.4,30,0,5.61,PK,1675612892
259,porto santo,33.072,-16.3415,17.21,63,40,6.17,PT,1675612893
260,saint anthony,45.0205,-93.218,-3.39,79,62,1.34,US,1675612838
261,batticaloa,7.7102,81.6924,25.33,81,100,4.79,LK,1675612893
262,fairlie,55.756,-4.8556,7.35,81,88,1.79,GB,1675612893
263,vincennes,48.85,2.4333,9.22,61,40,5.66,FR,1675612681
264,xicotencatl,23.0167,-98.8833,19.83,51,0,0.96,MX,1675612894
265,marsala,37.7966,12.4352,10.97,66,20,6.17,IT,1675612895
266,vanavara,60.34,102.2797,-18.07,99,100,0.81,RU,1675612895
267,beira,-19.8436,34.8389,31.05,55,20,4.63,MZ,1675612895
268,abatskoye,56.2875,70.4555,-18.18,99,100,1.72,RU,1675612896
269,bulawayo,-20.15,28.5833,22.54,59,100,2.38,ZW,1675612689
270,palmer,42.1584,-72.3287,5.36,47,99,3.13,US,1675612896
271,bengkulu,-3.8004,102.2655,24.11,89,99,2.92,ID,1675612897
272,ilulissat,69.2167,-51.1,-20.87,96,100,2.43,GL,1675612897
273,the valley,18.217,-63.0578,27.12,69,40,8.23,AI,1675612770
274,lumajang,-8.1335,113.2248,23.39,87,100,0.44,ID,1675612897
275,cangucu,-31.395,-52.6756,23.56,64,90,4.06,BR,1675612606
276,san francisco,37.7749,-122.4194,11.29,85,75,6.69,US,1675612683
277,klaksvik,62.2266,-6.589,7.51,90,100,14.84,FO,1675612898
278,copiapo,-27.3667,-70.3333,23.83,41,69,3.55,CL,1675612899
279,lavrentiya,65.5833,-171.0,-20.5,95,100,3.66,RU,1675612899
280,qunduz,36.729,68.857,11.19,52,100,1.48,AF,1675612900
281,anito,12.4497,125.2886,25.1,88,87,4.99,PH,1675612900
282,kropotkin,45.4375,40.5756,3.21,67,100,4.35,RU,1675612900
283,groningen,53.25,6.75,7.79,79,20,6.69,NL,1675612901
284,broome,42.2506,-75.833,2.79,57,0,4.12,US,1675612901
285,jackson,42.4165,-122.8345,5.02,86,100,0.96,US,1675612819
286,vila franca do campo,37.7167,-25.4333,17.23,69,0,3.47,PT,1675612903
