City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,ambon,-3.6954,128.1814,24.08,94,75,1.54,ID,1675612903
288,dingzhou,38.5131,114.9956,-0.94,40,4,2.9,CN,1675612903
289,makakilo city,21.3469,-158.0858,22.23,83,75,0.0,US,1675612885
290,faanui,-16.4833,-151.75,27.47,74,53,6.56,PF,1675612904
291,ancud,-41.8697,-73.8203,17.69,82,42,3.82,CL,1675612904
292,adrar,20.5022,-10.0711,22.59,17,60,5.23,MR,1675612905
293,magdagachi,53.45,125.8,-29.43,100,45,1.13,RU,1675612905
294,rio verde de mato grosso,-18.9181,-54.8442,28.47,68,91,2.4,BR,1675612906
295,geraldton,-28.7667,114.6,23.23,73,100,4.63,AU,1675612906
296,morondava,-20.2833,44.2833,27.58,77,0,3.72,MG,1675612907
297,tasiilaq,65.6145,-37.6368,-2.91,81,100,10.14,GL,1675612907
298,mount gambier,-37.8333,140.7667,11.27,94,39,1.74,AU,1675612908
299,sitka,57.0531,-135.33,1.94,87,100,2.06,US,1675612909
300,saint-francois,46.4154,3.9054,8.69,73,75,6.69,FR,1675612909
301,kununurra,-15.7667,128.7333,25.99,94,75,0.0,AU,1675612910
302,takoradi,4.8845,-1.7554,29.24,71,95,6.15,GH,1675612910
303,ca mau,9.1769,105.15,23.97,80,51,2.7,VN,1675612910
304,nanzhou,29.3596,112.4024,6.54,82,92,1.84,CN,1675612911
305,port augusta,-32.5,137.7667,20.38,56,1,4.12,AU,1675612911
306,hami,42.8,93.45,-0.94,38,16,0.51,CN,1675612912
307,pisco,-13.7,-76.2167,23.9,88,20,3.6,PE,1675612660
308,lorengau,-2.0226,147.2712,27.05,80,100,1.18,PG,1675612912
309,arrecife,28.963,-13.5477,17.99,68,20,3.6,ES,1675612913
310,honningsvag,70.9821,25.9704,-3.14,93,75,11.32,NO,1675612913
311,conselheiro lafaiete,-20.6603,-43.7861,27.25,60,9,4.14,BR,1675612913
312,qarqin,37.4185,66.0436,10.64,48,100,4.76,AF,1675612914
313,vestmanna,62.1564,-7.1664,6.51,93,100,11.32,FO,1675612914
314,barcelona,41.3888,2.159,17.63,51,0,4.63,ES,1675612915
315,davila,18.4726,120.5763,22.99,77,68,2.48,PH,1675612916
316,taikang,46.8333,124.4167,-20.33,99,9,2.28,CN,1675612916
317,grants pass,42.439,-123.3284,5.82,94,75,3.6,US,1675612917
318,yulara,-25.2406,130.9889,22.2,22,0,4.55,AU,1675612917
319,wegorzewo,54.2157,21.7372,-4.57,83,26,1.68,PL,1675612875
320,le vauclin,14.5452,-60.8388,28.03,69,75,9.26,MQ,1675612917
321,balkanabat,39.5108,54.3671,9.63,51,100,3.75,TM,1675612918
322,alta floresta,-9.8756,-56.0861,26.9,83,20,1.54,BR,1675612919
323,aklavik,68.2191,-135.0107,-44.0,66,0,1.03,CA,1675612919
324,papayal,-4.0761,-80.7361,29.43,53,23,1.64,PE,1675612920
325,lumphat,13.4878,106.9816,24.73,63,71,2.87,KH,1675612920
326,evensk,61.95,159.2333,-26.96,79,26,3.68,RU,1675612920
327,korla,41.7597,86.1469,-1.09,68,100,1.23,CN,1675612921
328,mazatlan,23.2167,-106.4167,22.16,45,0,0.98,MX,1675612791
329,bichura,50.5881,107.6022,-18.55,98,89,1.05,RU,1675612921
330,somerset,40.5668,-74.5496,6.2,52,0,2.06,US,1675612923
331,necochea,-38.5473,-58.7368,30.57,29,38,3.69,AR,1675612924
332,naerbo,58.6667,5.65,6.82,91,100,5.16,NO,1675612928
333,barabai,-2.5833,115.3833,24.0,84,100,0.8,ID,1675612933
334,santa vitoria do palmar,-33.5189,-53.3681,25.91,51,26,5.46,BR,1675612940
335,sudak,44.85,34.9667,3.89,87,100,7.2,UA,1675612851
336,lincolnton,35.4737,-81.2545,7.94,50,0,2.57,US,1675612944
337,osa,57.2829,55.4567,-11.03,97,100,1.47,RU,1675612946
338,santa lucia,27.9117,-15.5407,15.98,55,20,2.57,ES,1675612950
339,donskoye,45.4552,41.9741,-0.93,76,100,4.86,RU,1675612950
340,raudeberg,61.9875,5.1352,6.04,67,72,7.1,NO,1675612951
341,nabinagar,23.8917,90.9733,17.07,40,4,2.21,BD,1675612951
342,jumla,29.2747,82.1838,4.03,60,0,1.77,NP,1675612952
343,baneh,35.9975,45.8853,-0.33,99,100,2.59,IR,1675612952
344,balotra,25.8333,72.2333,21.94,26,0,4.68,IN,1675612953
345,ayan,56.45,138.1667,-21.24,81,99,3.42,RU,1675612953
346,paita,-5.0892,-81.1144,26.58,63,97,2.77,PE,1675612954
347,ilhabela,-23.7781,-45.3581,28.94,74,80,2.43,BR,1675612954
348,phayao,19.25,100.25,23.06,60,84,1.64,TH,1675612954
349,multan,30.1956,71.4753,18.94,59,20,0.0,PK,1675612841
350,brigantine,39.4101,-74.3646,7.86,57,0,5.14,US,1675612775
351,taltal,-25.4,-70.4833,23.52,69,0,2.08,CL,1675612896
352,norman wells,65.282,-126.8329,-33.98,75,40,0.0,CA,1675612955
353,ampanihy,-24.7,44.75,24.7,77,100,3.86,MG,1675612956
354,umm lajj,25.0213,37.2685,20.64,52,18,3.34,SA,1675612956
355,belyy yar,53.6039,91.3903,-23.06,92,29,1.0,RU,1675612956
356,shenjiamen,29.9576,122.298,11.06,91,100,4.65,CN,1675612957
357,boyarka,50.3191,30.2973,-1.59,96,100,4.29,UA,1675612873
358,kaeo,-35.1,173.7833,19.07,94,100,1.88,NZ,1675612957
359,lashio,22.9333,97.75,13.17,41,35,0.68,MM,1675612958
360,gornopravdinsk,60.05,69.9,-18.72,99,100,1.15,RU,1675612958
361,codrington,-38.2667,141.9667,12.94,88,33,2.63,AU,1675612959
362,kindersley,51.4668,-109.1682,-8.99,92,0,5.14,CA,1675612959
363,sola,-13.8833,167.55,28.42,73,100,10.52,VU,1675612960
364,labuhan,-6.8844,112.2051,25.64,85,100,3.13,ID,1675612960
365,khatassy,61.9036,129.6383,-41.01,100,97,1.19,RU,1675612961
366,kailua,21.4022,-157.7394,23.05,86,62,2.24,US,1675612961
367,itarema,-2.9248,-39.9167,29.23,66,82,5.62,BR,1675612961
368,areka,7.0667,37.7,22.64,25,9,3.32,ET,1675612838
369,solikamsk,59.6196,56.7729,-15.7,100,99,1.5,RU,1675612962
370,tuy hoa,13.0833,109.3,21.57,93,86,0.98,VN,1675612962
371,kuryk,43.2,51.65,2.93,64,97,4.78,KZ,1675612963
372,finschhafen,-6.6024,147.8681,26.53,82,100,2.25,PG,1675612963
373,poronaysk,49.2167,143.1167,-23.31,96,90,1.19,RU,1675612666
374,alegrete,-29.7831,-55.7919,31.43,14,40,3.98,BR,1675612963
375,agadez,19.75,10.25,26.24,11,49,5.5,NE,1675612964
376,auki,-8.7676,160.7034,24.8,97,100,6.6,SB,1675612964
377,micheweni,-4.9667,39.8333,26.97,77,12,6.78,TZ,1675612964
378,douentza,14.9951,-2.9517,34.18,8,60,2.78,ML,1675612965
379,shahr-e kord,32.3256,50.8644,0.87,40,0,2.06,IR,1675612966
380,aksaray,38.3726,34.0254,1.26,76,100,4.29,TR,1675612966
381,pevek,69.7008,170.3133,-38.91,100,78,1.28,RU,1675612966
382,floro,61.5996,5.0328,6.65,87,75,2.06,NO,1675612967
383,kropachevo,55.0112,57.9896,-16.3,100,77,0.8,RU,1675612967
384,altamira,-3.2033,-52.2064,30.05,70,75,3.09,BR,1675612951
385,dabra,25.9,78.3333,17.79,39,0,1.42,IN,1675612967
386,malanje,-9.5402,16.341,18.88,89,100,1.48,AO,1675612968
387,hovd,48.0056,91.6419,-15.76,83,8,1.26,MN,1675612968
388,arraial do cabo,-22.9661,-42.0278,31.98,58,0,4.12,BR,1675612968
389,gurjaani,41.7429,45.8011,3.61,45,70,0.63,GE,1675612969
390,cabinda,-5.55,12.2,28.08,83,75,4.63,AO,1675612970
391,abay,49.6311,72.8539,-9.79,97,98,1.55,KZ,1675612970
392,amudat,1.95,34.95,28.03,23,37,8.23,UG,1675612970
393,marsh harbour,26.5412,-77.0636,23.71,75,78,10.28,BS,1675612971
394,tiznit,29.5833,-9.5,17.28,22,58,4.21,MA,1675612971
395,guerrero negro,27.9769,-114.0611,15.4,78,0,4.5,MX,1675612972
396,surubim,-7.8331,-35.7547,33.34,34,58,5.73,BR,1675612973
397,marawi,7.9986,124.2928,19.35,94,99,0.58,PH,1675612973
398,tabuk,17.4189,121.4443,21.71,90,55,1.11,PH,1675612811
399,butembo,0.15,29.2833,20.72,45,96,1.41,CD,1675612974
400,sur,22.5667,59.5289,22.28,73,42,3.18,OM,1675612974
401,trojes,41.756,19.962,1.27,52,4,5.47,AL,1675612974
402,kimberley,-28.7323,24.7623,25.83,44,40,6.17,ZA,1675612837
403,bar harbor,44.3876,-68.2039,1.62,72,75,0.0,US,1675612728
404,sapele,5.8941,5.6767,34.66,39,89,1.74,NG,1675612975
405,la libertad,-2.2333,-80.9,27.81,74,75,5.14,EC,1675612975
406,kasongo,-4.45,26.6667,24.93,80,97,1.03,CD,1675612976
407,badarwas,24.9667,77.5667,18.83,34,0,2.05,IN,1675612976
408,santa maria da vitoria,-13.3947,-44.1886,32.69,44,7,1.34,BR,1675612977
409,feltre,46.0235,11.907,5.33,79,98,0.45,IT,1675612977
410,arroio grande,-32.2375,-53.0869,24.99,69,87,5.58,BR,1675612750
411,trencin,48.8333,18.25,-2.02,67,18,2.59,SK,1675612977
412,constitucion,-35.3333,-72.4167,21.1,69,49,3.51,CL,1675612978
413,bandarbeyla,9.4942,50.8122,24.6,72,59,7.43,SO,1675612978
414,kavieng,-2.5744,150.7967,27.59,73,100,1.05,PG,1675612978
415,sabang,5.8933,95.3214,27.5,70,96,2.4,ID,1675612979
416,mporokoso,-9.3727,30.125,18.87,92,96,1.37,ZM,1675612979
417,vanimo,-2.6741,141.3028,25.87,86,100,1.66,PG,1675612979
418,khandagayty,50.7333,92.05,-18.25,98,100,0.76,RU,1675612980
419,bismil,37.8486,40.6658,4.06,94,100,4.57,TR,1675612980
420,sambava,-14.2667,50.1667,25.38,89,100,3.84,MG,1675612981
421,canberra,-35.2835,149.1281,15.25,90,100,2.57,AU,1675612981
422,dzhebariki-khaya,62.2167,135.8,-34.96,100,99,0.1,RU,1675612983
423,praia da vitoria,38.7333,-27.0667,18.2,77,20,7.25,PT,1675612984
424,vestmannaeyjar,63.4427,-20.2734,8.55,100,100,14.4,IS,1675612986
425,upata,8.0086,-62.3989,28.44,47,80,4.98,VE,1675612988
426,san vicente,-26.6167,-54.1333,29.66,27,99,2.19,AR,1675612990
427,george town,5.4112,100.3354,24.99,94,40,1.54,MY,1675612991
428,thai binh,20.45,106.3333,19.08,95,99,4.62,VN,1675612995
429,remedios,22.4947,-79.5458,28.51,59,1,4.27,CU,1675612996
430,kambove,-10.8764,26.5969,18.85,95,80,1.54,CD,1675612998
431,asfi,32.2994,-9.2372,15.39,55,12,4.13,MA,1675612998
432,hay river,60.8156,-115.7999,-18.01,78,100,6.17,CA,1675612837
433,hobyo,5.3505,48.5268,24.93,78,89,8.5,SO,1675613000
434,coihaique,-45.5752,-72.0662,22.34,35,20,5.66,CL,1675613002
435,neuquen,-38.9516,-68.0591,33.94,20,0,4.63,AR,1675613003
436,fuerte olimpo,-21.0415,-57.8738,33.79,43,41,0.92,PY,1675613004
437,wenling,28.3669,121.36,10.72,92,100,3.41,CN,1675613006
438,foix,42.8333,1.5833,7.51,82,13,2.3,FR,1675613008
439,dapaong,10.8639,0.205,36.8,8,94,2.81,TG,1675613008
440,taoudenni,22.6783,-3.9836,23.56,15,27,5.32,ML,1675613009
441,ahipara,-35.1667,173.1667,17.7,91,99,3.19,NZ,1675613011
442,hambantota,6.1241,81.1185,26.19,89,40,3.09,LK,1675613011
443,rio gallegos,-51.6226,-69.2181,14.03,26,20,19.03,AR,1675613012
444,olga,43.7444,135.2892,-9.96,90,11,2.9,RU,1675613012
445,lebyazhye,55.2689,66.4947,-17.3,97,99,3.03,RU,1675613013
446,roma,43.2128,-75.4557,2.99,53,20,3.6,US,1675613013
447,nurpur,29.15,78.4167,15.32,49,0,3.49,IN,1675613013
448,road town,18.4167,-64.6167,28.05,69,40,7.72,VG,1675613014
449,maurawan,26.4333,80.8833,17.02,48,0,2.24,IN,1675613014
450,chicama,-7.8447,-79.1469,23.3,56,29,3.92,PE,1675613014
451,buala,-8.145,159.5921,24.94,96,100,5.24,SB,1675613015
452,chipata,-13.6333,32.65,19.52,90,97,1.67,ZM,1675613015
453,prieska,-29.6641,22.7474,30.67,32,84,7.32,ZA,1675613015
454,kruisfontein,-34.0033,24.7314,26.05,69,7,8.31,ZA,1675613016
455,huilong,31.8111,121.655,7.18,87,100,3.55,CN,1675613016
456,iquitos,-3.7481,-73.2472,24.02,94,100,7.2,PE,1675613016
457,valkla,59.4744,25.3186,-0.75,80,100,8.38,EE,1675613017
458,gongzhuling,43.5008,124.8198,-12.96,95,27,1.88,CN,1675613017
459,zafra,38.4167,-6.4167,14.97,40,2,3.39,ES,1675613018
460,santa cruz,-17.8,-63.1667,26.7,83,75,6.17,BO,1675613018
461,vorobyevka,50.6451,40.9245,-7.54,94,90,2.93,RU,1675613018
462,provideniya,64.3833,-173.3,-17.32,96,99,4.33,RU,1675613019
463,ondjiva,-17.0667,15.7333,32.02,20,40,2.57,AO,1675613019
464,ugoofaaru,5.6667,73.0,27.3,75,100,2.56,MV,1675613020
465,ylivieska,64.0833,24.55,-0.94,97,100,2.65,FI,1675613020
466,saint-pierre,-21.3393,55.4781,27.82,69,0,7.2,RE,1675612839
467,hastings,50.8552,0.5729,9.05,19,100,5.92,GB,1675613021
468,dauriya,49.9333,116.8667,-27.8,100,95,1.23,RU,1675613021
469,arona,28.0996,-16.681,16.29,47,40,3.6,ES,1675613022
470,bilma,18.6853,12.9164,28.36,12,42,5.43,NE,1675613022
471,kabale,-1.2486,29.9899,19.33,58,62,0.54,UG,1675613022
472,lakselv,70.0513,24.9718,-9.1,79,75,11.83,NO,1675613023
473,culpeper,38.5004,-77.9664,8.62,44,0,3.09,US,1675613023
474,kudahuvadhoo,2.6708,72.8944,26.91,72,67,0.59,MV,1675613024
475,san fernando,15.0286,120.6898,24.85,83,77,2.18,PH,1675613024
476,norwich,52.6278,1.2983,7.98,79,20,4.12,GB,1675612971
477,guadalupe y calvo,26.1,-106.9667,12.19,28,0,1.67,MX,1675613024
478,beipiao,41.7919,120.7792,-4.81,47,81,1.94,CN,1675613025
479,liverpool,53.4106,-2.9779,7.84,64,0,2.06,GB,1675612745
480,pascagoula,30.3658,-88.5561,17.45,65,0,2.57,US,1675612730
481,urumqi,43.801,87.6005,-9.47,86,75,1.0,CN,1675613025
482,sangar,63.9242,127.4739,-40.25,99,99,1.67,RU,1675613025
483,rocha,-34.4833,-54.3333,25.55,51,36,3.89,UY,1675613026
484,valdivia,-39.8142,-73.2459,24.05,43,10,1.1,CL,1675612931
485,ormara,25.2088,64.6357,22.4,76,0,9.33,PK,1675613026
486,port hardy,50.6996,-127.4199,5.1,100,75,2.06,CA,1675612837
487,karlshamn,56.1706,14.8619,0.27,69,100,4.07,SE,1675613027
488,mizdah,31.4451,12.9801,12.26,63,45,8.02,LY,1675613027
489,bathsheba,13.2167,-59.5167,29.34,61,40,11.83,BB,1675613028
490,volkhovskiy,58.58,31.3164,-9.62,97,100,1.93,RU,1675613028
491,monrovia,6.3005,-10.7969,28.87,74,81,5.48,LR,1675612807
492,tura,25.5198,90.2201,15.68,44,0,1.12,IN,1675613028
493,inta,66.0317,60.1659,-12.91,96,97,3.49,RU,1675613029
494,sungairaya,0.7,108.9,24.98,90,100,1.77,ID,1675613029
495,dondo,-19.6094,34.7431,30.73,68,15,3.0,MZ,1675613030
496,zhuhai,22.2769,113.5678,18.88,88,40,1.03,CN,1675612823
497,bosobolo,4.1833,19.9,36.38,13,74,2.1,CD,1675613030
498,nerchinskiy zavod,51.3088,119.61,-33.7,100,64,1.21,RU,1675613031
499,kathmandu,27.7167,85.3167,12.12,71,20,1.54,NP,1675613012
500,margate,51.3813,1.3862,7.72,75,100,3.58,GB,1675613031
501,caravelas,-17.7125,-39.2481,30.96,57,1,5.99,BR,1675613031
502,itapetinga,-15.2489,-40.2478,33.45,43,0,1.26,BR,1675613032
503,kahului,20.8947,-156.47,23.25,87,40,6.69,US,1675613032
504,touros,-5.1989,-35.4608,30.29,60,76,5.7,BR,1675613033
505,amot,59.5714,7.9877,-6.3,93,97,2.15,NO,1675613033
506,pyshma,56.9523,63.2513,-15.84,100,98,0.68,RU,1675613034
507,burns lake,54.2331,-125.7533,-3.32,99,81,1.74,CA,1675612837
508,la quinta,33.6634,-116.31,18.62,41,1,2.83,US,1675613034
509,nizhniy odes,63.6445,54.856,-16.48,99,98,0.97,RU,1675613034
510,abu samrah,35.3029,37.1841,5.96,92,100,3.68,SY,1675613035
511,orotukan,62.2667,151.7,-29.91,100,100,0.57,RU,1675613035
512,rio branco do sul,-25.19,-49.3142,26.8,62,58,3.08,BR,1675613035
513,rjukan,59.8789,8.5941,-3.64,87,77,3.02,NO,1675613036
514,yerbogachen,61.2767,108.0108,-28.47,100,97,0.94,RU,1675613036
515,yumbing,9.2393,124.6578,25.94,84,63,4.89,PH,1675613036
516,pellerd,46.0344,18.154,0.47,55,40,4.63,HU,1675613037
517,bobo dioulasso,11.1771,-4.2979,36.25,9,8,4.12,BF,1675613037
518,ayni,39.3941,68.5377,-1.01,88,100,1.64,TJ,1675613038
519,mahibadhoo,3.7833,72.9667,27.54,72,100,2.31,MV,1675612922
520,buchanan,5.8808,-10.0467,28.82,71,99,4.7,LR,1675613038
521,mackenzie,55.2999,-123.1698,2.12,87,100,4.12,CA,1675612836
522,yumen,40.2833,97.2,-3.25,41,0,4.06,CN,1675613038
523,leshukonskoye,64.8989,45.7622,-19.44,100,97,1.96,RU,1675613039
524,krasnoselkup,65.7,82.4667,-17.08,98,93,2.71,RU,1675613040
525,chaplygin,53.2432,39.9629,-6.78,97,76,1.69,RU,1675613040
526,kuytun,54.3419,101.5036,-22.51,100,95,0.88,RU,1675613040
527,port lincoln,-34.7333,135.8667,16.53,82,0,5.28,AU,1675612837
528,inhapi,-9.2214,-37.7486,35.32,26,7,4.23,BR,1675613041
529,havoysund,70.9963,24.6622,-1.87,96,100,16.6,NO,1675613041
530,puksoozero,62.5903,40.6066,-16.15,99,57,2.16,RU,1675613042
531,trinidad,-14.8333,-64.9,23.99,94,100,0.0,BO,1675613042
532,hamamatsu,34.7,137.7333,6.43,53,2,3.2,JP,1675612955
533,bonavista,48.6499,-53.1147,-5.31,68,67,8.84,CA,1675613046
534,vitoria da conquista,-14.8661,-40.8394,29.33,44,0,1.14,BR,1675613048
535,yangambi,0.8102,24.4336,32.43,27,18,0.66,CD,1675613049
536,veraval,20.9,70.3667,22.21,59,2,4.92,IN,1675613050
537,churapcha,62.0025,132.4325,-33.92,99,99,1.65,RU,1675613052
538,saint-joseph,-21.3667,55.6167,27.21,85,84,4.56,RE,1675613053
539,broken hill,-31.95,141.4333,21.54,33,0,3.98,AU,1675613054
540,khani,41.9563,42.9566,3.76,64,100,2.25,GE,1675613056
541,tarko-sale,64.9225,77.785,-22.93,100,94,2.27,RU,1675613059
542,wangqing,43.3218,129.7634,-13.6,95,62,1.35,CN,1675613062
543,kilindoni,-7.9139,39.6668,27.81,75,20,6.22,TZ,1675613063
544,brits,-25.6347,27.7802,28.99,38,55,1.85,ZA,1675613065
545,sawakin,19.1059,37.3321,23.76,64,86,3.39,SD,1675613066
546,yaan,7.3833,8.5667,38.77,9,48,3.66,NG,1675613069
547,mazara del vallo,37.6641,12.588,9.41,60,2,6.31,IT,1675613071
548,shupiyan,33.7167,74.8333,-0.47,75,100,1.99,IN,1675613072
549,abeche,13.8292,20.8324,30.86,8,67,4.64,TD,1675613072
550,uvat,59.1433,68.8953,-17.67,100,100,1.34,RU,1675613073
551,jeremie,18.65,-74.1167,27.59,61,0,2.26,HT,1675613073
552,sakakah,29.9697,40.2064,16.76,30,97,3.04,SA,1675612835
553,mount isa,-20.7333,139.5,24.87,100,100,0.51,AU,1675612901
554,kirkuk,35.4681,44.3922,10.51,57,90,4.82,IQ,1675612835
555,guiuan,11.0333,125.7247,26.87,82,78,8.23,PH,1675613074
556,shingu,33.7333,135.9833,4.17,66,24,2.76,JP,1675613074
557,chernyshevskiy,63.0128,112.4714,-46.11,100,60,0.09,RU,1675613075
558,porto-vecchio,41.591,9.2795,11.81,71,100,5.66,FR,1675613075
559,daru,-9.0763,143.2092,24.92,91,100,1.83,PG,1675613075
560,mahon,39.8885,4.2658,12.31,71,40,11.32,ES,1675613052
561,tocache,-8.1842,-76.5125,28.43,64,72,0.28,PE,1675613076
562,tilichiki,60.4667,166.1,-29.96,94,10,3.78,RU,1675613076
563,ponta delgada,37.7333,-25.6667,17.4,77,20,4.12,PT,1675612852
564,haines junction,60.7522,-137.5108,-12.03,85,97,0.0,CA,1675613076
565,nuuk,64.1835,-51.7216,-10.66,85,75,3.6,GL,1675613077
566,san cristobal,7.7669,-72.225,27.1,58,51,3.75,VE,1675613077
567,dombarovskiy,50.7587,59.5386,-20.78,100,53,2.11,RU,1675613077
568,aswan,24.0934,32.907,23.61,20,0,3.09,EG,1675613078
569,bhawana,31.5692,72.649,17.99,26,70,2.96,PK,1675613078
570,ukiah,39.1502,-123.2078,8.58,92,100,3.09,US,1675613079
571,obo,5.3998,26.4869,33.6,12,79,2.95,CF,1675613079
572,berbera,10.4396,45.0143,24.7,66,95,3.84,SO,1675613080
573,pemangkat,1.1667,108.9667,25.07,88,99,2.46,ID,1675613080
574,sechura,-5.5569,-80.8222,27.82,55,87,2.17,PE,1675613080
